Analytics overview,,,,,
2020-03-18 - 2020-04-16,,,,,
Content types,All,,,,
Devices,All,,,,
Source,All,,,,
Publish Types,All,,,,
Claimed accounts,All Pins,,,,
Format,All,,,,
,,,,,
Day,Impressions,Engagement,Saves,Link clicks,
18/3/2020,40221,4164,592,123,
19/3/2020,29204,3439,387,115,
20/3/2020,28905,3991,452,140,
21/3/2020,39754,4926,553,168,
22/3/2020,47945,3993,485,90,
23/3/2020,33339,2730,386,44,
24/3/2020,31746,2501,356,37,
25/3/2020,29959,2554,321,49,
26/3/2020,27814,2153,274,27,
27/3/2020,30636,2412,326,33,
28/3/2020,28874,2370,329,40,
29/3/2020,21836,1994,308,40,
30/3/2020,25319,2472,307,40,
31/3/2020,17790,1644,201,26,
1/4/2020,21739,2017,244,28,
2/4/2020,18665,1787,241,25,
3/4/2020,17661,1781,206,25,
4/4/2020,26086,2580,340,27,
5/4/2020,22979,2217,313,29,
6/4/2020,22327,2050,272,30,
7/4/2020,21045,1953,300,24,
8/4/2020,18477,1835,260,26,
9/4/2020,19959,1945,280,27,
10/4/2020,18278,1721,222,24,
11/4/2020,12650,1226,173,17,
12/4/2020,22413,2052,428,38,
13/4/2020,14045,1331,242,23,
14/4/2020,21021,2118,304,27,
15/4/2020,19178,1808,250,24,
,,,,,
Top Boards 2020-03-18 - 2020-04-16,,,,,
Pinterest Link,Impressions,Engagement,Closeups,Link clicks,Saves
https://www.pinterest.com/angleinspri3127/svsss%2Bmdzs%2Btgcf/,709393,68101,57713,1349,9039
https://www.pinterest.com/angleinspri3127/nezha-the-devil-is-coming/,7687,466,351,8,107
https://www.pinterest.com/angleinspri3127/kimetsu-no-yaiba/,6519,553,445,8,100
https://www.pinterest.com/angleinspri3127/2ha/,4723,544,471,1,72
https://www.pinterest.com/angleinspri3127/jibaku-shounen-hanako-kun/,1111,83,51,0,32
https://www.pinterest.com/angleinspri3127/iruma-kun/,320,15,14,0,1
https://www.pinterest.com/angleinspri3127/dororo/,112,2,1,0,1
Top boards table is restricted to data from the last 6 months.,,,,,
,,,,,
Top Pins 2020-03-18 - 2020-04-16,,,,,
Pinterest Link,Content Type,Source,Canonical,Format,Impressions
https://www.pinterest.com/pin/855261785473106375/,Organic,From you,No,standard,21451
https://www.pinterest.com/pin/855261785474290080/,Organic,From you,No,standard,18618
https://www.pinterest.com/pin/855261785474441090/,Organic,From you,No,standard,15206
https://www.pinterest.com/pin/855261785474694596/,Organic,From you,No,standard,14999
https://www.pinterest.com/pin/855261785474482802/,Organic,From you,No,standard,13254
https://www.pinterest.com/pin/855261785474298617/,Organic,From you,No,standard,13027
https://www.pinterest.com/pin/855261785474866328/,Organic,From you,No,standard,11750
https://www.pinterest.com/pin/855261785473113806/,Organic,From you,No,standard,11217
https://www.pinterest.com/pin/855261785472894780/,Organic,From you,No,standard,10659
https://www.pinterest.com/pin/855261785473325157/,Organic,From you,No,standard,10588
https://www.pinterest.com/pin/855261785474440567/,Organic,From you,No,standard,10224
https://www.pinterest.com/pin/855261785474849089/,Organic,From you,No,standard,9841
https://www.pinterest.com/pin/855261785474421658/,Organic,From you,No,standard,8995
https://www.pinterest.com/pin/855261785474502328/,Organic,From you,No,standard,8712
https://www.pinterest.com/pin/855261785475188486/,Organic,From you,No,standard,8499
https://www.pinterest.com/pin/855261785475051856/,Organic,From you,No,standard,7853
https://www.pinterest.com/pin/855261785473325162/,Organic,From you,No,standard,7823
https://www.pinterest.com/pin/855261785474436030/,Organic,From you,No,standard,7781
https://www.pinterest.com/pin/855261785474115204/,Organic,From you,No,standard,7683
https://www.pinterest.com/pin/855261785474301526/,Organic,From you,No,standard,7629
https://www.pinterest.com/pin/855261785473187276/,Organic,From you,No,standard,7295
https://www.pinterest.com/pin/855261785474419494/,Organic,From you,No,standard,7135
https://www.pinterest.com/pin/855261785474452231/,Organic,From you,No,standard,6987
https://www.pinterest.com/pin/855261785473916101/,Organic,From you,No,standard,6789
https://www.pinterest.com/pin/855261785474287190/,Organic,From you,No,standard,6756
https://www.pinterest.com/pin/855261785474880480/,Organic,From you,No,standard,6718
https://www.pinterest.com/pin/855261785473457637/,Organic,From you,No,standard,6673
https://www.pinterest.com/pin/855261785473106561/,Organic,From you,No,standard,6525
https://www.pinterest.com/pin/855261785474362429/,Organic,From you,No,standard,6397
https://www.pinterest.com/pin/855261785474502323/,Organic,From you,No,standard,6169
https://www.pinterest.com/pin/855261785474663773/,Organic,From you,No,standard,6050
https://www.pinterest.com/pin/855261785473979551/,Organic,From you,No,standard,5977
https://www.pinterest.com/pin/855261785474536355/,Organic,From you,No,standard,5909
https://www.pinterest.com/pin/855261785473990077/,Organic,From you,No,standard,5889
https://www.pinterest.com/pin/855261785473404869/,Organic,From you,No,standard,5859
https://www.pinterest.com/pin/855261785474602791/,Organic,From you,No,standard,5847
https://www.pinterest.com/pin/855261785473735019/,Organic,From you,No,standard,5696
https://www.pinterest.com/pin/855261785474942350/,Organic,From you,No,standard,5669
https://www.pinterest.com/pin/855261785474657996/,Organic,From you,No,standard,5640
https://www.pinterest.com/pin/855261785474274828/,Organic,From you,No,standard,5632
https://www.pinterest.com/pin/855261785474263114/,Organic,From you,No,standard,5587
https://www.pinterest.com/pin/855261785474480484/,Organic,From you,No,standard,5420
https://www.pinterest.com/pin/855261785474478295/,Organic,From you,No,standard,5333
https://www.pinterest.com/pin/855261785474558662/,Organic,From you,No,standard,5317
https://www.pinterest.com/pin/855261785472893902/,Organic,From you,No,standard,5289
https://www.pinterest.com/pin/855261785473980593/,Organic,From you,No,standard,5260
https://www.pinterest.com/pin/855261785474363020/,Organic,From you,No,standard,5136
https://www.pinterest.com/pin/855261785474556043/,Organic,From you,No,standard,5063
https://www.pinterest.com/pin/855261785473115525/,Organic,From you,No,standard,4998
https://www.pinterest.com/pin/855261785474531164/,Organic,From you,No,standard,4889
Top pins table is restricted to data from the last 6 months.,,,,,
